Consumption,Temp,FlowTime,Power_Consumption,TimeStamp
50,40,3600,1.9249998,2020-11-17T11:10:57
40,60,10800,2.4733334,2020-11-17T17:30:16
50,40,3600,1.9249998,2020-11-18T06:00:25
50,60,3600,3.0916665,2020-11-18T10:20:08
60,20,7200,0.9099999,2020-11-19T17:10:47
40,60,10800,2.4733334,2020-11-20T12:30:42
50,60,3600,3.0916665,2020-11-20T18:30:37
60,20,7200,0.9099999,2020-11-20T23:40:29
50,60,3600,3.0916665,2020-11-21T16:30:51
40,60,10800,2.4733334,2020-11-22T22:50:24
50,60,3600,3.0916665,2020-11-23T06:00:25
40,60,10800,2.4733334,2020-11-23T15:20:05
60,20,7200,0.9099999,2020-11-24T02:20:42
50,40,3600,1.9249998,2020-11-24T12:50:49
50,40,3600,1.9249998,2020-11-25T14:50:24
50,40,3600,1.9249998,2020-11-25T17:50:01
40,60,10800,2.4733334,2020-11-25T23:40:31
40,60,10800,2.4733334,2020-11-26T14:30:12
50,60,3600,3.0916665,2020-11-27T20:20:54
40,60,10800,2.4733334,2020-11-27T23:10:23
50,40,3600,1.9249998,2020-11-28T05:50:48
50,60,3600,3.0916665,2020-11-28T07:10:34
40,60,10800,2.4733334,2020-11-29T12:40:22
60,20,7200,0.9099999,2020-11-30T15:10:04
50,60,3600,3.0916665,2020-11-30T18:10:50
40,60,10800,2.52,2020-12-03T05:50:25
40,60,10800,2.52,2020-12-03T16:10:47
50,40,3600,1.9833332,2020-12-03T20:10:51
50,60,3600,3.1499996,2020-12-04T16:50:22
50,60,3600,3.1499996,2020-12-04T20:50:27
50,40,3600,1.9833332,2020-12-05T16:00:59
50,60,3600,3.1499996,2020-12-05T19:30:24
50,60,3600,3.1499996,2020-12-07T07:10:09
50,60,3600,3.1499996,2020-12-07T22:20:00
60,20,7200,0.97999996,2020-12-08T19:30:26
50,60,3600,3.1499996,2020-12-09T23:20:42
60,20,7200,0.97999996,2020-12-10T07:50:44
60,20,7200,0.97999996,2020-12-10T19:20:38
50,40,3600,1.9833332,2020-12-13T01:30:22
50,40,3600,1.9833332,2020-12-14T11:50:41
60,20,7200,0.97999996,2020-12-14T18:50:56
50,40,3600,1.9833332,2020-12-14T23:10:19
50,60,3600,3.1499996,2020-12-15T15:00:26
50,60,3600,3.1499996,2020-12-16T19:40:55
50,40,3600,1.9833332,2020-12-18T08:50:20
60,20,7200,0.97999996,2020-12-18T10:10:20
40,60,10800,2.52,2020-12-18T14:50:06
60,20,7200,0.97999996,2020-12-20T00:40:20
40,60,10800,2.52,2020-12-20T14:00:22
50,60,3600,3.1499996,2020-12-20T20:20:35
50,40,3600,1.9833332,2020-12-22T02:20:05
40,60,10800,2.52,2020-12-23T20:30:22
50,40,3600,1.9833332,2020-12-24T09:40:45
50,40,3600,1.9833332,2020-12-24T21:10:16
50,60,3600,3.1499996,2020-12-25T09:00:29
50,60,3600,3.1499996,2020-12-25T14:10:42
40,60,10800,2.52,2020-12-25T16:30:12
40,60,10800,2.52,2020-12-27T02:30:05
40,60,10800,2.52,2020-12-28T16:20:42
50,60,3600,3.1499996,2020-12-29T15:10:14
50,40,3600,1.9833332,2020-12-29T16:50:19
60,20,7200,0.97999996,2020-12-29T19:50:39
40,60,10800,2.52,2020-12-31T19:10:52
